name,abbreviation,ISSN,eISSN,category,tot_citations,2021_jif,jif_quartile,2021_jci,percent_OA_gold
A/J: Alternatives Journal,ALTERNATIVES,,,WIKI-ENVIRONMENT,,,,,
ACS ES&T Water,ACS EST WATER,N/A,2690-0637,ENVIRONMENTAL SCIENCES - ESCI,426,N/A,N/A,N/A,8.08%
Acta Scientiarum Polonorum-Formatio Circumiectus,ACTA SCI POL-FORM C,1644-0765,1644-0765,ENVIRONMENTAL SCIENCES - ESCI,179,N/A,N/A,0.15,56.67%
Advanced Energy Materials,NONE,,,WIKI-ENVIRONMENT,,,,,
Advances in Climate Change Research,ADV CLIM CHANG RES,1674-9278,1674-9278,ENVIRONMENTAL SCIENCES - SCIE,"1,646",4.746,Q2,0.86,99.32%
AEROBIOLOGIA,AEROBIOLOGIA,0393-5965,1573-3025,ENVIRONMENTAL SCIENCES - SCIE,"1,964",2.376,Q4,0.5,16.58%
Aerosol and Air Quality Research,AEROSOL AIR QUAL RES,1680-8584,2071-1409,ENVIRONMENTAL SCIENCES - SCIE,"7,937",4.53,Q2,0.79,99.03%
Aerosol Science and Engineering,AEROSOL SCI ENG,2510-375X,2510-3768,ENVIRONMENTAL SCIENCES - ESCI,143,N/A,N/A,0.25,12.05%
AEROSOL SCIENCE AND TECHNOLOGY,AEROSOL SCI TECH,0278-6826,1521-7388,ENVIRONMENTAL SCIENCES - SCIE,"9,773",4.809,Q2,0.69,16.02%
AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE,AFR J RANGE FOR SCI,1022-0119,1727-9380,ENVIRONMENTAL SCIENCES - SCIE,806,1.966,Q4,0.46,11.21%
Agricultural & Environmental Letters,AGR ENV LETT,N/A,2471-9625,ENVIRONMENTAL SCIENCES - SCIE,441,2.612,Q3,0.66,95.24%
Agricultural and Resource Economics Review,AGR RESOURCE EC REV,,,WIKI-ECON,,,,,
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,0167-8809,1873-2305,ENVIRONMENTAL SCIENCES - SCIE,"35,094",6.576,Q1,1.7,11.90%
AIMS Environmental Science,AIMS ENVIRON SCI,2372-0344,2372-0352,ENVIRONMENTAL SCIENCES - ESCI,432,N/A,N/A,0.21,97.09%
Air Quality Atmosphere and Health,AIR QUAL ATMOS HLTH,1873-9318,1873-9326,ENVIRONMENTAL SCIENCES - SCIE,"4,008",5.804,Q2,0.98,12.20%
Air Soil and Water Research,AIR SOIL WATER RES,1178-6221,1178-6221,ENVIRONMENTAL SCIENCES - ESCI,434,N/A,N/A,0.61,98.84%
Ambiente y Desarollo,AMBIENTE DESARRO,0121-7607,2346-2876,ENVIRONMENTAL STUDIES - ESCI,23,N/A,N/A,0.01,94.44%
AMBIO,AMBIO,0044-7447,1654-7209,ENVIRONMENTAL SCIENCES - SCIE,"13,492",6.943,Q1,0.9,48.96%
American Journal of Agricultural Economics,AM J AGR ECON,,,WIKI-ECON,,,,,
American Journal of Environmental Biology,NONE,,,WIKI-ENVIRONMENT,,,,,
Annali di Botanica,ANN BOT-COENOL PLANT,0365-0812,2239-3129,ENVIRONMENTAL SCIENCES - SCIE,166,1.722,Q4,0.36,0%
ANNALS OF AGRICULTURAL AND ENVIRONMENTAL MEDICINE,ANN AGR ENV MED,1232-1966,1898-2263,ENVIRONMENTAL SCIENCES - SCIE,"3,006",1.603,Q4,0.33,99.11%
ANNALS OF REGIONAL SCIENCE,ANN REGIONAL SCI,0570-1864,1432-0592,ENVIRONMENTAL STUDIES - SSCI,"2,410",1.669,Q4,0.55,16.93%
Annual Review of Environment and Resources,ANNU REV ENV RESOUR,1543-5938,1545-2050,ENVIRONMENTAL SCIENCES - SCIE,"6,873",17.909,Q1,1.21,94.83%
Annual Review of Environment and Resources,ANNU REV ENV RESOUR,1543-5938,1545-2050,ENVIRONMENTAL STUDIES - SSCI,"6,873",17.909,Q1,1.21,94.83%
Annual Review of Resource Economics,ANNU REV RESOUR ECON,1941-1340,1941-1359,ENVIRONMENTAL STUDIES - SSCI,"1,608",6.617,Q1,2.08,4.35%
ANTARCTIC SCIENCE,ANTARCT SCI,0954-1020,1365-2079,ENVIRONMENTAL SCIENCES - SCIE,"2,715",2.104,Q4,0.48,16.79%
Anthropocene,ANTHROPOCENE,2213-3054,2213-3054,ENVIRONMENTAL SCIENCES - SCIE,"1,315",3.969,Q2,0.8,16.35%
Anthropocene Coasts,ANTHROPOCENE COASTS,N/A,2561-4150,ENVIRONMENTAL SCIENCES - ESCI,121,N/A,N/A,0.59,97.73%
Anthropocene Review,ANTHROPOCENE REV,2053-0196,2053-020X,ENVIRONMENTAL SCIENCES - SCIE,910,3.682,Q3,0.64,28.77%
Anthropocene Review,ANTHROPOCENE REV,2053-0196,2053-020X,ENVIRONMENTAL STUDIES - SSCI,910,3.682,Q2,0.64,28.77%
Antipode,ANTIPODE,,,WIKI-ESS,,,,,
Appalachian Natural Resources Law Journal,NONE,,,WIKI-ENVIRONMENT,,,,,
Applied and Environmental Microbiology,APPL ENVIRON MICROB,,,WIKI-ENVIRONMENT,,,,,
APPLIED CATALYSIS A-GENERAL,APPL CATAL A-GEN,0926-860X,1873-3875,ENVIRONMENTAL SCIENCES - SCIE,"44,579",5.723,Q2,0.93,4.45%
APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,APPL ECOL ENV RES,1589-1623,1785-0037,ENVIRONMENTAL SCIENCES - SCIE,"2,897",0.816,Q4,0.17,99.79%
Applied Spatial Analysis and Policy,APPL SPAT ANAL POLIC,1874-463X,1874-4621,ENVIRONMENTAL STUDIES - SSCI,699,2.043,Q4,0.59,27.49%
AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,AQUAT CONSERV,1052-7613,1099-0755,ENVIRONMENTAL SCIENCES - SCIE,"6,187",3.258,Q3,0.75,10.56%
AQUATIC ECOSYSTEM HEALTH & MANAGEMENT,AQUAT ECOSYST HEALTH,1463-4988,1539-4077,ENVIRONMENTAL SCIENCES - SCIE,"1,226",1.6,Q4,0.34,0%
AQUATIC SCIENCES,AQUAT SCI,1015-1621,1420-9055,ENVIRONMENTAL SCIENCES - SCIE,"3,988",2.755,Q3,0.73,16.59%
Aquatic Toxicology,AQUAT TOXICOL,,,WIKI-ENVIRONMENT,,,,,
Archives of Environmental & Occupational Health,ARCH ENVIRON OCCUP H,1933-8244,2154-4700,ENVIRONMENTAL SCIENCES - SCIE,"2,652",1.765,Q4,0.38,2.97%
ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY,ARCH ENVIRON CON TOX,0090-4341,1432-0703,ENVIRONMENTAL SCIENCES - SCIE,"9,386",3.692,Q3,0.66,8.26%
Archives of Environmental Protection,ARCH ENVIRON PROT,2083-4772,2083-4810,ENVIRONMENTAL SCIENCES - SCIE,759,1.872,Q4,0.29,0%
ARCTIC,ARCTIC,0004-0843,1923-1245,ENVIRONMENTAL SCIENCES - SCIE,"2,454",1.633,Q4,0.39,85.32%
ARCTIC ANTARCTIC AND ALPINE RESEARCH,ARCT ANTARCT ALP RES,1523-0430,1938-4246,ENVIRONMENTAL SCIENCES - SCIE,"3,723",1.88,Q4,0.47,100%
Arctic Science,ARCT SCI,N/A,2368-7460,ENVIRONMENTAL SCIENCES - SCIE,446,3.045,Q3,0.55,94.37%
Area,AREA,,,WIKI-ESS,,,,,
ARID LAND RESEARCH AND MANAGEMENT,ARID LAND RES MANAG,1532-4982,1532-4990,ENVIRONMENTAL SCIENCES - SCIE,907,1.955,Q4,0.31,0%
Asia Pacific Journal of Environmental Law,ASIA PAC J ENVIRON,1385-2140,1875-8258,ENVIRONMENTAL STUDIES - ESCI,29,N/A,N/A,0.12,3.85%
Asia-Pacific Journal of Regional Science,ASIA-PAC J REG SCI,2509-7946,2509-7954,ENVIRONMENTAL STUDIES - ESCI,153,N/A,N/A,0.29,10.94%
Asian Journal of Water Environment and Pollution,ASIAN J WATER ENVIRO,0972-9860,1875-8568,ENVIRONMENTAL SCIENCES - ESCI,364,N/A,N/A,0.1,0%
Atmosphere,ATMOSPHERE-BASEL,N/A,2073-4433,ENVIRONMENTAL SCIENCES - SCIE,"11,759",3.11,Q3,0.56,95.77%
ATMOSPHERIC CHEMISTRY AND PHYSICS,ATMOS CHEM PHYS,1680-7316,1680-7324,ENVIRONMENTAL SCIENCES - SCIE,"73,292",7.197,Q1,1.36,99.38%
ATMOSPHERIC ENVIRONMENT,ATMOS ENVIRON,1352-2310,1873-2844,ENVIRONMENTAL SCIENCES - SCIE,"77,550",5.755,Q2,1.08,6.15%
Atmospheric Environment-X,ATMOS ENVIRON-X,N/A,2590-1621,ENVIRONMENTAL SCIENCES - ESCI,462,N/A,N/A,0.84,100%
Atmospheric Pollution Research,ATMOS POLLUT RES,1309-1042,1309-1042,ENVIRONMENTAL SCIENCES - SCIE,"6,140",4.831,Q2,0.87,5.12%
Australasian Journal of Environmental Management,AUSTRALAS J ENV MAN,1448-6563,2159-5356,ENVIRONMENTAL STUDIES - SSCI,512,2.617,Q3,0.47,4.48%
Australian Journal of Agricultural and Resource Economics,AUST J AGR RESOUR EC,,,WIKI-ECON,,,,,
Biochar,BIOCHAR,2524-7972,2524-7867,ENVIRONMENTAL SCIENCES - SCIE,851,11.452,Q1,1.25,23.48%
BIODIVERSITY AND CONSERVATION,BIODIVERS CONSERV,0960-3115,1572-9710,ENVIRONMENTAL SCIENCES - SCIE,"15,376",4.296,Q2,0.79,24.26%
BioEnergy Research,BIOENERG RES,1939-1234,1939-1242,ENVIRONMENTAL SCIENCES - SCIE,"4,136",3.852,Q2,0.49,9.69%
BIOGEOCHEMISTRY,BIOGEOCHEMISTRY,0168-2563,1573-515X,ENVIRONMENTAL SCIENCES - SCIE,"14,319",4.812,Q2,1.07,26.61%
BIOLOGICAL CONSERVATION,BIOL CONSERV,0006-3207,1873-2917,ENVIRONMENTAL SCIENCES - SCIE,"44,103",7.499,Q1,1.42,15.18%
BIOLOGY AND ENVIRONMENT-PROCEEDINGS OF THE ROYAL IRISH ACADEMY,BIOL ENVIRON,0791-7945,2009-003X,ENVIRONMENTAL SCIENCES - SCIE,336,0.393,Q4,0.12,0%
BIOMEDICAL AND ENVIRONMENTAL SCIENCES,BIOMED ENVIRON SCI,0895-3988,2214-0190,ENVIRONMENTAL SCIENCES - SCIE,"3,288",2.831,Q3,0.51,0%
BIOREMEDIATION JOURNAL,BIOREMEDIAT J,1088-9868,1547-6529,ENVIRONMENTAL SCIENCES - SCIE,724,2.14,Q4,0.25,1%
BIOTECHNOLOGIE AGRONOMIE SOCIETE ET ENVIRONNEMENT,BIOTECHNOL AGRON SOC,1370-6233,1780-4507,ENVIRONMENTAL SCIENCES - SCIE,814,0.889,Q4,0.27,47.83%
Blue-Green Systems,BLUE-GREEN SYST,N/A,2617-4782,ENVIRONMENTAL SCIENCES - ESCI,153,N/A,N/A,1.07,97.96%
BOREAL ENVIRONMENT RESEARCH,BOREAL ENVIRON RES,1239-6095,1797-2469,ENVIRONMENTAL SCIENCES - SCIE,"1,474",1.423,Q4,0.23,0%
Bulgarian Journal of Agricultural Science,BULG J AGRIC SCI,1310-0351,1310-0351,ENVIRONMENTAL SCIENCES - ESCI,"1,271",N/A,N/A,0.09,0%
BULLETIN OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY,B ENVIRON CONTAM TOX,0007-4861,1432-0800,ENVIRONMENTAL SCIENCES - SCIE,"11,445",2.807,Q3,0.53,2.43%
Business Strategy and Development,BUS STRATEGY DEV,N/A,2572-3170,ENVIRONMENTAL STUDIES - ESCI,315,N/A,N/A,0.55,10.07%
Business Strategy and the Environment,BUS STRATEG ENVIRON,0964-4733,1099-0836,ENVIRONMENTAL STUDIES - SSCI,"13,447",10.801,Q1,2.21,18.48%
Carbon Balance and Management,CARBON BAL MANAGE,1750-0680,1750-0680,ENVIRONMENTAL SCIENCES - SCIE,978,4.356,Q2,0.66,100%
Carbon Management,CARBON MANAG,1758-3004,1758-3012,ENVIRONMENTAL SCIENCES - SCIE,"1,628",3.52,Q3,0.6,10.81%
Carbon Management,CARBON MANAG,1758-3004,1758-3012,ENVIRONMENTAL STUDIES - SSCI,"1,628",3.52,Q3,0.6,10.81%
Carpathian Journal of Earth and Environmental Sciences,CARPATH J EARTH ENV,1842-4090,1844-489X,ENVIRONMENTAL SCIENCES - SCIE,740,1.316,Q4,0.29,0%
Case Studies in the Environment,CASE STUD ENVIRON,2473-9510,2473-9510,ENVIRONMENTAL STUDIES - ESCI,116,N/A,N/A,0.21,0.88%
Catrina-The International Journal of Environmental Sciences,CATRINA,1687-5052,2090-2786,ENVIRONMENTAL SCIENCES - ESCI,91,N/A,N/A,0.09,0%
CHEMISTRY AND ECOLOGY,CHEM ECOL,0275-7540,1029-0370,ENVIRONMENTAL SCIENCES - SCIE,"1,878",2.381,Q4,0.45,0.56%
Chemosphere,CHEMOSPHERE,0045-6535,1879-1298,ENVIRONMENTAL SCIENCES - SCIE,"172,919",8.943,Q1,1.48,4.12%
"Children, Youth and Environments",CHILD YOUTH ENV,,,WIKI-ESS,,,,,
Chinese Geographical Science,CHINESE GEOGR SCI,1002-0063,1993-064X,ENVIRONMENTAL SCIENCES - SCIE,"2,461",3.101,Q3,0.55,0%
Chinese Journal of Environmental Law,CHINESE J ENV LAW,2468-6034,2468-6042,ENVIRONMENTAL STUDIES - ESCI,39,N/A,N/A,0.48,40.74%
Chinese Journal of Population Resources and Environment,CHIN J POPUL RESOUR,2096-9589,2325-4262,ENVIRONMENTAL STUDIES - ESCI,475,N/A,N/A,0.29,52.86%
City and Environment Interactions,CITY ENVIRON INTERAC,2590-2520,2590-2520,ENVIRONMENTAL SCIENCES - ESCI,137,N/A,N/A,0.52,100%
City and Environment Interactions,CITY ENVIRON INTERAC,2590-2520,2590-2520,ENVIRONMENTAL STUDIES - ESCI,137,N/A,N/A,0.52,100%
Clean Technologies,CLEAN TECHNOL-BASEL,N/A,2571-8797,ENVIRONMENTAL SCIENCES - ESCI,236,N/A,N/A,0.38,95.10%
Clean Technologies and Environmental Policy,CLEAN TECHNOL ENVIR,1618-954X,1618-9558,ENVIRONMENTAL SCIENCES - SCIE,"6,258",4.7,Q2,0.55,7.73%
CLEAN-Soil Air Water,CLEAN-SOIL AIR WATER,1863-0650,1863-0669,ENVIRONMENTAL SCIENCES - SCIE,"4,138",2.404,Q3,0.39,1.86%
Climate and Development,CLIM DEV,1756-5529,1756-5537,ENVIRONMENTAL STUDIES - SSCI,"2,420",4.653,Q2,1,18.73%
Climate Change Economics,CLIM CHANG ECON,2010-0078,2010-0086,ENVIRONMENTAL STUDIES - SSCI,462,1.341,Q4,0.41,17.19%
CLIMATE POLICY,CLIM POLICY,1469-3062,1752-7457,ENVIRONMENTAL STUDIES - SSCI,"4,249",6.056,Q1,1.65,36.51%
CLIMATE RESEARCH,CLIM RES,0936-577X,1616-1572,ENVIRONMENTAL SCIENCES - SCIE,"5,862",1.459,Q4,0.37,3.54%
Climate Risk Management,CLIM RISK MANAG,2212-0963,2212-0963,ENVIRONMENTAL SCIENCES - SCIE,"1,921",5.266,Q2,0.99,99.50%
Climate Risk Management,CLIM RISK MANAG,2212-0963,2212-0963,ENVIRONMENTAL STUDIES - SSCI,"1,921",5.266,Q1,0.99,99.50%
Climate Services,CLIM SERV,2405-8807,2405-8807,ENVIRONMENTAL SCIENCES - SCIE,843,4.381,Q2,1.09,100%
Climate Services,CLIM SERV,2405-8807,2405-8807,ENVIRONMENTAL STUDIES - SSCI,843,4.381,Q2,1.09,100%
CLIMATIC CHANGE,CLIMATIC CHANGE,0165-0009,1573-1480,ENVIRONMENTAL SCIENCES - SCIE,"27,685",5.174,Q2,1.01,32.78%
COASTAL MANAGEMENT,COAST MANAGE,0892-0753,1521-0421,ENVIRONMENTAL SCIENCES - SCIE,"1,480",3.925,Q2,0.41,17.14%
COASTAL MANAGEMENT,COAST MANAGE,0892-0753,1521-0421,ENVIRONMENTAL STUDIES - SSCI,"1,480",3.925,Q2,0.41,17.14%
Cogent Environmental Science,COGENT ENVIRON SCI,2331-1843,2331-1843,ENVIRONMENTAL SCIENCES - ESCI,540,N/A,N/A,0.28,98.36%
Columbia Journal of Environmental Law,COLUMBIA J ENV LAW,,,WIKI-ENVIRONMENT,,,,,
Communications Earth & Environment,COMMUN EARTH ENVIRON,N/A,2662-4435,ENVIRONMENTAL SCIENCES - SCIE,890,7.29,Q1,1.4,99.31%
COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,COMPUT ENVIRON URBAN,0198-9715,1873-7587,ENVIRONMENTAL STUDIES - SSCI,"5,989",6.454,Q1,1.46,20.87%
Conservation & Society,CONSERV SOC,0972-4923,0975-3133,ENVIRONMENTAL STUDIES - SSCI,"1,480",2.492,Q3,0.68,47.83%
CONSERVATION BIOLOGY,CONSERV BIOL,0888-8892,1523-1739,ENVIRONMENTAL SCIENCES - SCIE,"26,748",7.563,Q1,1.46,34.07%
Conservation Physiology,CONSERV PHYSIOL,2051-1434,2051-1434,ENVIRONMENTAL SCIENCES - SCIE,"2,485",3.252,Q3,0.75,98.48%
Corporate Social Responsibility and Environmental Management,CORP SOC RESP ENV MA,1535-3958,1535-3966,ENVIRONMENTAL STUDIES - SSCI,"7,949",8.464,Q1,1.81,10.10%
CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,CRIT REV ENV SCI TEC,1064-3389,1547-6537,ENVIRONMENTAL SCIENCES - SCIE,"11,538",11.75,Q1,0.72,8.06%
CULTURAL GEOGRAPHIES,CULT GEOGR,1474-4740,1477-0881,ENVIRONMENTAL STUDIES - SSCI,"1,616",1.786,Q4,0.47,20.69%
Current Opinion in Environmental Sustainability,CURR OPIN ENV SUST,1877-3435,1877-3443,ENVIRONMENTAL SCIENCES - SCIE,"8,098",7.964,Q1,0.62,28.89%
Current Pollution Reports,CURR POLLUT REP,2198-6592,2198-6592,ENVIRONMENTAL SCIENCES - SCIE,"1,718",8.097,Q1,1.12,19.80%
Desenvolvimento e Meio Ambiente,DESENVOLV MEIO AMBIE,1518-952X,2176-9109,ENVIRONMENTAL STUDIES - ESCI,287,N/A,N/A,0.05,88.04%
Disaster Prevention and Management,DISASTER PREV MANAG,0965-3562,1758-6100,ENVIRONMENTAL STUDIES - SSCI,"1,892",1.813,Q4,0.41,3.78%
DISASTERS,DISASTERS,0361-3666,1467-7717,ENVIRONMENTAL STUDIES - SSCI,"3,443",3.311,Q3,1.26,21.25%
Earth System Governance,EARTH SYST GOV-NETH,2589-8116,2589-8116,ENVIRONMENTAL STUDIES - ESCI,266,N/A,N/A,2.46,100%
Earth Systems and Environment,EARTH SYST ENVIRON,2509-9426,2509-9434,ENVIRONMENTAL SCIENCES - ESCI,"1,352",N/A,N/A,1.26,27.04%
Earths Future,EARTHS FUTURE,N/A,2328-4277,ENVIRONMENTAL SCIENCES - SCIE,"5,307",8.852,Q1,1.73,87.10%
EcoHealth,ECOHEALTH,1612-9202,1612-9210,ENVIRONMENTAL SCIENCES - SCIE,"3,175",4.474,Q2,0.7,22.60%
Ecohydrology,ECOHYDROLOGY,1936-0584,1936-0592,ENVIRONMENTAL SCIENCES - SCIE,"3,962",3.166,Q3,0.67,9.81%
ECOLOGICAL APPLICATIONS,ECOL APPL,1051-0761,1939-5582,ENVIRONMENTAL SCIENCES - SCIE,"26,280",6.105,Q1,1.14,23.30%
Ecological Chemistry and Engineering S-Chemia I Inzynieria Ekologiczna S,ECOL CHEM ENG S,1898-6196,2084-4549,ENVIRONMENTAL SCIENCES - SCIE,766,1.663,Q4,0.3,99.21%
Ecological Complexity,ECOL COMPLEX,,,WIKI-ENVIRONMENT,,,,,
ECOLOGICAL ECONOMICS,ECOL ECON,0921-8009,1873-6106,ENVIRONMENTAL SCIENCES - SCIE,"36,099",6.536,Q1,1.58,18.31%
ECOLOGICAL ECONOMICS,ECOL ECON,0921-8009,1873-6106,ENVIRONMENTAL STUDIES - SSCI,"36,099",6.536,Q1,1.58,18.31%
ECOLOGICAL ENGINEERING,ECOL ENG,0925-8574,1872-6992,ENVIRONMENTAL SCIENCES - SCIE,"25,823",4.379,Q2,0.75,4.83%
Ecological Indicators,ECOL INDIC,1470-160X,1872-7034,ENVIRONMENTAL SCIENCES - SCIE,"44,441",6.263,Q1,1.32,62.13%
Ecological Processes,ECOL PROCESS,N/A,2192-1709,ENVIRONMENTAL SCIENCES - SCIE,"1,318",4.394,Q2,0.65,99.43%
Ecology,ECOLOGY,,,WIKI-ENVIRONMENT,,,,,
ECOLOGY AND SOCIETY,ECOL SOC,1708-3087,N/A,ENVIRONMENTAL STUDIES - SSCI,"16,038",4.653,Q2,1.05,98.51%
ECOLOGY LAW QUARTERLY,ECOL LAW QUART,0046-1121,0046-1121,ENVIRONMENTAL STUDIES - SSCI,355,0.575,Q4,0.44,0%
eco.mont,ECO MONT,,,WIKI-ENVIRONMENT,,,,,
Economics of Disasters and Climate Change,NONE,,,WIKI-ECON,,,,,
Economics of Energy & Environmental Policy,ECON ENERGY ENV POL,2160-5882,2160-5890,ENVIRONMENTAL STUDIES - SSCI,405,1.8,Q4,0.51,6.15%
Ecosystem Health and Sustainability,ECOSYST HEALTH SUST,2096-4129,2332-8878,ENVIRONMENTAL SCIENCES - SCIE,971,4.971,Q2,0.72,100%
Ecosystem Services,ECOSYST SERV,2212-0416,2212-0416,ENVIRONMENTAL SCIENCES - SCIE,"10,132",6.91,Q1,1.38,23.69%
Ecosystem Services,ECOSYST SERV,2212-0416,2212-0416,ENVIRONMENTAL STUDIES - SSCI,"10,132",6.91,Q1,1.38,23.69%
ECOTOXICOLOGY,ECOTOXICOLOGY,0963-9292,1573-3017,ENVIRONMENTAL SCIENCES - SCIE,"7,966",2.935,Q3,0.66,7.16%
ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,ECOTOX ENVIRON SAFE,0147-6513,1090-2414,ENVIRONMENTAL SCIENCES - SCIE,"56,014",7.129,Q1,1.47,45.55%
Egyptian Journal of Remote Sensing and Space Sciences,EGYPT J REMOTE SENS,1110-9823,2090-2476,ENVIRONMENTAL SCIENCES - SCIE,"1,755",6.393,Q1,1.05,100%
Ekonomia i Srodowisko-Economics and Environment,EKON SROD,0867-8898,2300-6420,ENVIRONMENTAL STUDIES - ESCI,92,N/A,N/A,0.07,17.60%
Elementa-Science of the Anthropocene,ELEMENTA-SCI ANTHROP,2325-1026,2325-1026,ENVIRONMENTAL SCIENCES - SCIE,"2,329",4.569,Q2,0.93,98.80%
Energies,ENERGIES,,,WIKI-ENVIRONMENT,,,,,
Energy & Environment,ENERG ENVIRON-UK,0958-305X,2048-4070,ENVIRONMENTAL STUDIES - SSCI,"1,711",3.154,Q3,0.62,0.63%
Energy & Environmental Science,ENERG ENVIRON SCI,1754-5692,1754-5706,ENVIRONMENTAL SCIENCES - SCIE,"113,198",39.714,Q1,5.24,18.96%
