name,abbreviation,ISSN,eISSN,category,tot_citations,2021_jif,jif_quartile,2021_jci,percent_OA_gold
Energy Ecology and Environment,ENERGY ECOL ENVIRON,2363-7692,2363-8338,ENVIRONMENTAL SCIENCES - ESCI,912,N/A,N/A,0.47,11.11%
Energy Economics,ENERG ECON,,,WIKI-ENVIRONMENT,,,,,
Energy Efficiency,ENERG EFFIC,1570-646X,1570-6478,ENVIRONMENTAL STUDIES - SSCI,"2,561",3.134,Q3,0.5,28.81%
ENERGY JOURNAL,ENERG J,0195-6574,1944-9089,ENVIRONMENTAL STUDIES - SSCI,"3,975",3.494,Q3,0.69,7.42%
Energy Policy,ENERG POLICY,0301-4215,1873-6777,ENVIRONMENTAL SCIENCES - SCIE,"70,489",7.576,Q1,1.64,13.29%
Energy Policy,ENERG POLICY,0301-4215,1873-6777,ENVIRONMENTAL STUDIES - SSCI,"70,489",7.576,Q1,1.64,13.29%
Energy Procedia,ENERGY PROCEDIA,,,WIKI-ENVIRONMENT,,,,,
Energy Research & Social Science,ENERGY RES SOC SCI,2214-6296,2214-6326,ENVIRONMENTAL STUDIES - SSCI,"15,036",8.514,Q1,1.75,26.85%
ENVIRONMENT,ENVIRONMENT,0013-9157,1939-9154,ENVIRONMENTAL SCIENCES - SCIE,"1,582",4.108,Q2,0.52,14.29%
ENVIRONMENT,ENVIRONMENT,0013-9157,1939-9154,ENVIRONMENTAL STUDIES - SSCI,"1,582",4.108,Q2,0.52,14.29%
ENVIRONMENT AND BEHAVIOR,ENVIRON BEHAV,0013-9165,1552-390X,ENVIRONMENTAL STUDIES - SSCI,"9,422",6.548,Q1,1.75,8.76%
ENVIRONMENT AND DEVELOPMENT ECONOMICS,ENVIRON DEV ECON,1355-770X,1469-4395,ENVIRONMENTAL STUDIES - SSCI,"2,204",2.383,Q3,0.66,16.82%
ENVIRONMENT AND HISTORY,ENVIRON HIST-UK,0967-3407,1752-7023,ENVIRONMENTAL STUDIES - SSCI,348,0.925,Q4,1.52,1.56%
Environment and Planning A-Economy and Space,ENVIRON PLANN A,0308-518X,1472-3409,ENVIRONMENTAL STUDIES - SSCI,"12,896",3.79,Q2,1.2,25.95%
Environment and Planning B-Urban Analytics and City Science,ENVIRON PLAN B-URBAN,2399-8083,2399-8091,ENVIRONMENTAL STUDIES - SSCI,"5,512",3.511,Q3,0.95,16.82%
Environment and Planning C-Politics and Space,ENVIRON PLAN C-POLIT,2399-6544,2399-6552,ENVIRONMENTAL STUDIES - SSCI,"3,469",2.633,Q3,0.82,25.83%
ENVIRONMENT AND PLANNING D-SOCIETY & SPACE,ENVIRON PLANN D,0263-7758,1472-3433,ENVIRONMENTAL STUDIES - SSCI,"5,358",4.594,Q2,1.5,25.76%
Environment and Planning E-Nature and Space,ENVIRON PLAN E-NAT,2514-8486,2514-8494,ENVIRONMENTAL STUDIES - SSCI,768,3.758,Q2,0.95,15.70%
Environment and Society-Advances in Research,ENVIRON SOC,2150-6779,2150-6787,ENVIRONMENTAL STUDIES - ESCI,398,N/A,N/A,0.85,68.97%
ENVIRONMENT AND URBANIZATION,ENVIRON URBAN,0956-2478,1746-0301,ENVIRONMENTAL STUDIES - SSCI,"2,938",4.066,Q2,0.99,40%
Environment and Urbanization ASIA,ENVIRON URBAN ASIA,0975-4253,0976-3546,ENVIRONMENTAL STUDIES - ESCI,258,N/A,N/A,0.32,2.94%
ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,ENVIRON DEV SUSTAIN,1387-585X,1573-2975,ENVIRONMENTAL SCIENCES - SCIE,"8,153",4.08,Q2,0.64,6.44%
ENVIRONMENT INTERNATIONAL,ENVIRON INT,0160-4120,1873-6750,ENVIRONMENTAL SCIENCES - SCIE,"61,834",13.352,Q1,1.93,99.38%
ENVIRONMENTAL & RESOURCE ECONOMICS,ENVIRON RESOUR ECON,0924-6460,1573-1502,ENVIRONMENTAL STUDIES - SSCI,"7,043",4.955,Q2,1.21,34.79%
Environmental & Socio-Economic Studies,ENVIRON SOCIO-ECON S,2354-0079,2354-0079,ENVIRONMENTAL STUDIES - ESCI,187,N/A,N/A,0.18,100%
ENVIRONMENTAL AND ECOLOGICAL STATISTICS,ENVIRON ECOL STAT,1352-8505,1573-3009,ENVIRONMENTAL SCIENCES - SCIE,"1,240",2.365,Q4,0.63,7.14%
ENVIRONMENTAL AND EXPERIMENTAL BOTANY,ENVIRON EXP BOT,0098-8472,1873-7307,ENVIRONMENTAL SCIENCES - SCIE,"18,284",6.028,Q2,1.3,4.88%
ENVIRONMENTAL AND MOLECULAR MUTAGENESIS,ENVIRON MOL MUTAGEN,0893-6692,1098-2280,ENVIRONMENTAL SCIENCES - SCIE,"4,066",3.579,Q3,0.66,17.16%
Environmental and Sustainability Indicators,ENVIRON SUSTAIN IND,2665-9727,2665-9727,ENVIRONMENTAL SCIENCES - ESCI,379,N/A,N/A,0.69,100%
Environmental and Sustainability Indicators,ENVIRON SUSTAIN IND,2665-9727,2665-9727,ENVIRONMENTAL STUDIES - ESCI,379,N/A,N/A,0.69,100%
Environmental Biology of Fishes,ENVIRON BIOL FISH,,,WIKI-ENVIRONMENT,,,,,
Environmental Chemistry,ENVIRON CHEM,1448-2517,1449-8979,ENVIRONMENTAL SCIENCES - SCIE,"3,818",4.236,Q2,0.51,8.03%
Environmental Chemistry Letters,ENVIRON CHEM LETT,1610-3653,1610-3661,ENVIRONMENTAL SCIENCES - SCIE,"10,791",13.615,Q1,0.92,6.39%
Environmental Communication-A Journal of Nature and Culture,ENVIRON COMMUN,1752-4032,1752-4040,ENVIRONMENTAL STUDIES - SSCI,"1,883",3.389,Q3,0.91,12.35%
ENVIRONMENTAL CONSERVATION,ENVIRON CONSERV,0376-8929,1469-4387,ENVIRONMENTAL SCIENCES - SCIE,"4,610",4.075,Q2,0.56,18.49%
Environmental Development,ENVIRON DEV,2211-4645,2211-4653,ENVIRONMENTAL SCIENCES - SCIE,"2,437",4.69,Q2,0.7,19.34%
Environmental Earth Sciences,ENVIRON EARTH SCI,1866-6280,1866-6299,ENVIRONMENTAL SCIENCES - SCIE,"26,111",3.119,Q3,0.67,5.52%
Environmental Economics,NONE,,,WIKI-ECON,,,,,
Environmental Education Research,ENVIRON EDUC RES,1350-4622,1469-5871,ENVIRONMENTAL STUDIES - SSCI,"4,641",3.725,Q2,1.36,14.52%
Environmental Engineering and Management Journal,ENVIRON ENG MANAG J,1582-9596,1843-3707,ENVIRONMENTAL SCIENCES - SCIE,"2,466",0.858,Q4,0.17,0%
Environmental Engineering Research,ENVIRON ENG RES,1226-1025,2005-968X,ENVIRONMENTAL SCIENCES - SCIE,"1,999",3.932,Q2,0.49,99.35%
ENVIRONMENTAL ENGINEERING SCIENCE,ENVIRON ENG SCI,1092-8758,1557-9018,ENVIRONMENTAL SCIENCES - SCIE,"3,859",2.172,Q4,0.28,6.06%
ENVIRONMENTAL ETHICS,ENVIRON ETHICS,0163-4275,2153-7895,ENVIRONMENTAL STUDIES - SSCI,610,0.472,Q4,0.08,0%
Environmental Evidence,ENVIRON EVID,N/A,2047-2382,ENVIRONMENTAL SCIENCES - SCIE,"1,098",3.734,Q2,0.6,100%
ENVIRONMENTAL FLUID MECHANICS,ENVIRON FLUID MECH,1567-7419,1573-1510,ENVIRONMENTAL SCIENCES - SCIE,"1,841",2.618,Q3,0.66,16%
ENVIRONMENTAL FORENSICS,ENVIRON FORENSICS,1527-5922,1527-5930,ENVIRONMENTAL SCIENCES - SCIE,"1,144",1.88,Q4,0.26,1.82%
ENVIRONMENTAL GEOCHEMISTRY AND HEALTH,ENVIRON GEOCHEM HLTH,0269-4042,1573-2983,ENVIRONMENTAL SCIENCES - SCIE,"8,659",4.898,Q2,0.94,9.05%
Environmental Hazards-Human and Policy Dimensions,ENVIRON HAZARDS-UK,1747-7891,1878-0059,ENVIRONMENTAL STUDIES - SSCI,"1,278",3.781,Q2,0.71,13.13%
Environmental Health,ENVIRON HEALTH-GLOB,N/A,1476-069X,ENVIRONMENTAL SCIENCES - SCIE,"9,261",7.133,Q1,1.33,100%
Environmental Health Engineering and Management Journal,ENV HEALTH ENG MANAG,2423-3765,2423-4311,ENVIRONMENTAL SCIENCES - ESCI,333,N/A,N/A,0.3,97.96%
ENVIRONMENTAL HEALTH PERSPECTIVES,ENVIRON HEALTH PERSP,0091-6765,1552-9924,ENVIRONMENTAL SCIENCES - SCIE,"51,752",11.035,Q1,2.3,97.93%
ENVIRONMENTAL HISTORY,ENVIRON HIST-US,1084-5453,1930-8892,ENVIRONMENTAL STUDIES - SSCI,723,1.255,Q4,1.51,8.75%
Environmental Impact Assessment Review,ENVIRON IMPACT ASSES,0195-9255,1873-6432,ENVIRONMENTAL STUDIES - SSCI,"6,554",6.122,Q1,1.29,8.38%
Environmental Innovation and Societal Transitions,ENVIRON INNOV SOC TR,2210-4224,2210-4232,ENVIRONMENTAL SCIENCES - SCIE,"4,492",9.377,Q1,1.8,43.68%
Environmental Innovation and Societal Transitions,ENVIRON INNOV SOC TR,2210-4224,2210-4232,ENVIRONMENTAL STUDIES - SSCI,"4,492",9.377,Q1,1.8,43.68%
Environmental Justice,ENVIRON JUSTICE,1939-4071,1937-5174,ENVIRONMENTAL STUDIES - ESCI,659,N/A,N/A,0.33,6.90%
Environmental Law,ENVIRON LAW,,,WIKI-ENVIRONMENT,,,,,
ENVIRONMENTAL MANAGEMENT,ENVIRON MANAGE,0364-152X,1432-1009,ENVIRONMENTAL SCIENCES - SCIE,"13,174",3.644,Q3,0.6,19.19%
Environmental Microbiology Reports,ENV MICROBIOL REP,1758-2229,1758-2229,ENVIRONMENTAL SCIENCES - SCIE,"4,802",4.006,Q2,0.6,20.78%
ENVIRONMENTAL MODELING & ASSESSMENT,ENVIRON MODEL ASSESS,1420-2026,1573-2967,ENVIRONMENTAL SCIENCES - SCIE,"1,497",2.016,Q4,0.42,11.52%
ENVIRONMENTAL MODELLING & SOFTWARE,ENVIRON MODELL SOFTW,1364-8152,1873-6726,ENVIRONMENTAL SCIENCES - SCIE,"19,057",5.471,Q2,1.03,21.70%
ENVIRONMENTAL MONITORING AND ASSESSMENT,ENVIRON MONIT ASSESS,0167-6369,1573-2959,ENVIRONMENTAL SCIENCES - SCIE,"32,152",3.307,Q3,0.53,7.50%
Environmental Philosophy,NONE,,,WIKI-ENVIRONMENT,,,,,
Environmental Policy and Governance,ENVIRON POLICY GOV,1756-932X,1756-9338,ENVIRONMENTAL STUDIES - SSCI,"1,397",3.136,Q3,0.7,29.51%
ENVIRONMENTAL POLITICS,ENVIRON POLIT,0964-4016,1743-8934,ENVIRONMENTAL STUDIES - SSCI,"4,080",5.147,Q2,1.74,30.36%
Environmental Pollutants and Bioavailability,ENV POLLUT BIOAVAIL,2639-5932,2639-5940,ENVIRONMENTAL SCIENCES - SCIE,179,2.828,Q3,0.46,100%
ENVIRONMENTAL POLLUTION,ENVIRON POLLUT,0269-7491,1873-6424,ENVIRONMENTAL SCIENCES - SCIE,"119,445",9.988,Q1,1.61,5.59%
Environmental Progress & Sustainable Energy,ENVIRON PROG SUSTAIN,1944-7442,1944-7450,ENVIRONMENTAL SCIENCES - SCIE,"5,260",2.824,Q3,0.38,0.62%
ENVIRONMENTAL RESEARCH,ENVIRON RES,0013-9351,1096-0953,ENVIRONMENTAL SCIENCES - SCIE,"45,790",8.431,Q1,1.68,9.06%
Environmental Research Communications,ENVIRON RES COMMUN,2515-7620,2515-7620,ENVIRONMENTAL SCIENCES - SCIE,668,3.237,Q3,0.54,99.36%
Environmental Research Letters,ENVIRON RES LETT,1748-9326,1748-9326,ENVIRONMENTAL SCIENCES - SCIE,"36,990",6.947,Q1,1.25,99.30%
ENVIRONMENTAL REVIEWS,ENVIRON REV,1208-6053,1181-8700,ENVIRONMENTAL SCIENCES - SCIE,"3,422",5.547,Q2,0.41,19.23%
ENVIRONMENTAL SCIENCE & POLICY,ENVIRON SCI POLICY,1462-9011,1873-6416,ENVIRONMENTAL SCIENCES - SCIE,"14,710",6.424,Q1,1.1,26.68%
ENVIRONMENTAL SCIENCE & TECHNOLOGY,ENVIRON SCI TECHNOL,0013-936X,1520-5851,ENVIRONMENTAL SCIENCES - SCIE,"259,946",11.357,Q1,1.44,11.15%
Environmental Science & Technology Letters,ENVIRON SCI TECH LET,2328-8930,N/A,ENVIRONMENTAL SCIENCES - SCIE,"8,444",11.558,Q1,1.46,14.29%
Environmental Science and Ecotechnology,ENVIRON SCI ECOTECH,2666-4984,2666-4984,ENVIRONMENTAL SCIENCES - SCIE,404,9.371,Q1,1.29,96.88%
ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,ENVIRON SCI POLLUT R,0944-1344,1614-7499,ENVIRONMENTAL SCIENCES - SCIE,"110,000",5.19,Q2,0.81,4.87%
Environmental Science-Nano,ENVIRON SCI-NANO,2051-8153,2051-8161,ENVIRONMENTAL SCIENCES - SCIE,"11,780",9.473,Q1,1.26,9.57%
Environmental Science-Processes & Impacts,ENVIRON SCI-PROC IMP,2050-7887,2050-7895,ENVIRONMENTAL SCIENCES - SCIE,"6,974",5.334,Q2,0.85,22.54%
Environmental Science-Water Research & Technology,ENVIRON SCI-WAT RES,2053-1400,2053-1419,ENVIRONMENTAL SCIENCES - SCIE,"5,595",5.819,Q2,0.82,13.76%
Environmental Sciences Europe,ENVIRON SCI EUR,2190-4707,2190-4715,ENVIRONMENTAL SCIENCES - SCIE,"3,178",5.481,Q2,0.94,99.72%
Environmental Sociology,ENVIRON SOCIOL,2325-1042,2325-1042,ENVIRONMENTAL STUDIES - ESCI,595,N/A,N/A,0.61,11.97%
ENVIRONMENTAL TECHNOLOGY,ENVIRON TECHNOL,0959-3330,1479-487X,ENVIRONMENTAL SCIENCES - SCIE,"13,250",3.475,Q3,0.65,1.72%
Environmental Technology & Innovation,ENVIRON TECHNOL INNO,2352-1864,2352-1864,ENVIRONMENTAL SCIENCES - SCIE,"7,704",7.758,Q1,1.1,10.05%
ENVIRONMENTAL TOXICOLOGY,ENVIRON TOXICOL,1520-4081,1522-7278,ENVIRONMENTAL SCIENCES - SCIE,"6,581",4.109,Q2,0.89,2.88%
ENVIRONMENTAL TOXICOLOGY AND CHEMISTRY,ENVIRON TOXICOL CHEM,0730-7268,1552-8618,ENVIRONMENTAL SCIENCES - SCIE,"25,036",4.218,Q2,0.8,19.46%
Environmental Toxicology and Pharmacology,ENVIRON TOXICOL PHAR,1382-6689,1872-7077,ENVIRONMENTAL SCIENCES - SCIE,"10,920",5.785,Q2,1.13,3.09%
ENVIRONMENTAL VALUES,ENVIRON VALUE,0963-2719,1752-7015,ENVIRONMENTAL STUDIES - SSCI,"1,170",1.831,Q4,0.81,1.12%
Environments,ENVIRONMENTS,N/A,2076-3298,ENVIRONMENTAL SCIENCES - ESCI,"2,002",N/A,N/A,0.54,97.19%
ENVIRONMETRICS,ENVIRONMETRICS,1180-4009,1099-095X,ENVIRONMENTAL SCIENCES - SCIE,"2,339",1.527,Q4,0.51,13.91%
Environs: Environmental Law and Policy Journal,NONE,,,WIKI-ENVIRONMENT,,,,,
EQA-International Journal of Environmental Quality,EQA-INT J ENVIRON QU,2039-9898,2281-4485,ENVIRONMENTAL SCIENCES - ESCI,90,N/A,N/A,0.1,0%
Estuaries and Coasts,ESTUAR COAST,1559-2723,1559-2731,ENVIRONMENTAL SCIENCES - SCIE,"6,362",3.032,Q3,0.77,19.17%
Ethics Policy & Environment,ETHICS POLICY ENV,2155-0085,2155-0093,ENVIRONMENTAL STUDIES - ESCI,415,N/A,N/A,0.26,16%
Euro-Mediterranean Journal for Environmental Integration,EURO-MEDITERR J ENVI,2365-6433,2365-7448,ENVIRONMENTAL SCIENCES - ESCI,585,N/A,N/A,0.36,9.66%
European Journal of Environmental Sciences,EUR J ENVIRON SCI,1805-0174,2336-1964,ENVIRONMENTAL SCIENCES - ESCI,129,N/A,N/A,0.17,100%
European Journal of Sustainable Development,EUR J SUSTAIN DEV,2239-5938,2239-6101,ENVIRONMENTAL SCIENCES - ESCI,756,N/A,N/A,0.14,97.58%
EUROPEAN PLANNING STUDIES,EUR PLAN STUD,0965-4313,1469-5944,ENVIRONMENTAL STUDIES - SSCI,"6,060",3.777,Q2,0.96,23.43%
EUROPEAN URBAN AND REGIONAL STUDIES,EUR URBAN REG STUD,0969-7764,1461-7145,ENVIRONMENTAL STUDIES - SSCI,"1,791",4.842,Q2,1.25,29.67%
Extractive Industries and Society-An International Journal,EXTRACT IND SOC,2214-790X,2214-7918,ENVIRONMENTAL STUDIES - SSCI,"3,017",3.808,Q2,0.8,14.57%
Food and Environmental Virology,FOOD ENVIRON VIROL,1867-0334,1867-0342,ENVIRONMENTAL SCIENCES - SCIE,"1,719",4.034,Q2,0.69,15.60%
Fordham Environmental Law Review,FORDHAM ENV LAW REV,,,WIKI-ENVIRONMENT,,,,,
Forest Policy and Economics,FOREST POLICY ECON,1389-9341,1872-7050,ENVIRONMENTAL STUDIES - SSCI,"6,517",4.259,Q2,1.38,16.81%
Forests Trees and Livelihoods,FOR TREES LIVELIHOOD,1472-8028,2164-3075,ENVIRONMENTAL STUDIES - ESCI,267,N/A,N/A,0.5,0%
FRESENIUS ENVIRONMENTAL BULLETIN,FRESEN ENVIRON BULL,1018-4619,1610-2304,ENVIRONMENTAL SCIENCES - SCIE,"5,507",0.618,Q4,0.12,0%
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FRONT ECOL ENVIRON,1540-9295,1540-9309,ENVIRONMENTAL SCIENCES - SCIE,"15,215",13.789,Q1,1.85,41.24%
Frontiers in Environmental Science,FRONT ENV SCI-SWITZ,N/A,2296-665X,ENVIRONMENTAL SCIENCES - SCIE,"6,196",5.411,Q2,0.71,99.34%
Frontiers in Sustainable Cities,FRONT SUSTAIN CITIES,N/A,2624-9634,ENVIRONMENTAL SCIENCES - ESCI,201,N/A,N/A,0.37,100%
Frontiers in Sustainable Cities,FRONT SUSTAIN CITIES,N/A,2624-9634,ENVIRONMENTAL STUDIES - ESCI,201,N/A,N/A,0.37,100%
Frontiers of Environmental Science & Engineering,FRONT ENV SCI ENG,2095-2201,2095-221X,ENVIRONMENTAL SCIENCES - SCIE,"4,489",6.048,Q2,0.63,4.87%
GAIA-Ecological Perspectives for Science and Society,GAIA,0940-5550,2625-5413,ENVIRONMENTAL SCIENCES - SCIE,"1,172",2.211,Q4,0.47,65.79%
GAIA-Ecological Perspectives for Science and Society,GAIA,0940-5550,2625-5413,ENVIRONMENTAL STUDIES - SSCI,"1,172",2.211,Q4,0.47,65.79%
GEFAHRSTOFFE REINHALTUNG DER LUFT,GEFAHRST REINHALT L,0949-8036,1436-4891,ENVIRONMENTAL SCIENCES - SCIE,170,0.158,Q4,0.06,0%
Geobiology,GEOBIOLOGY,1472-4677,1472-4669,ENVIRONMENTAL SCIENCES - SCIE,"2,977",4.216,Q2,0.98,25.17%
Geocarto International,GEOCARTO INT,1010-6049,1752-0762,ENVIRONMENTAL SCIENCES - SCIE,"4,158",3.45,Q3,0.79,1.18%
Geoenvironmental Disasters,GEOENVIRONMENTAL DIS,N/A,2197-8670,ENVIRONMENTAL SCIENCES - ESCI,482,N/A,N/A,0.63,100%
Geoforum,GEOFORUM,,,WIKI-ESS,,,,,
Geografisk Tidsskrift-Danish Journal of Geography,GEOGR TIDSSKR-DEN,0016-7223,1903-2471,ENVIRONMENTAL STUDIES - SSCI,452,2.32,Q4,0.74,14.29%
GeoHealth,GEOHEALTH,2471-1403,2471-1403,ENVIRONMENTAL SCIENCES - SCIE,821,6.343,Q1,1.19,71.62%
Geology Geophysics and Environment,GEOL GEOPHYS ENVIRON,2299-8004,2353-0790,ENVIRONMENTAL SCIENCES - ESCI,126,N/A,N/A,0.22,96.55%
GEOMICROBIOLOGY JOURNAL,GEOMICROBIOL J,0149-0451,1521-0529,ENVIRONMENTAL SCIENCES - SCIE,"3,950",2.412,Q3,0.51,2.06%
Georgetown international environmental law review,GEORGETOWN INT ENV L,,,WIKI-ENVIRONMENT,,,,,
GLOBAL BIOGEOCHEMICAL CYCLES,GLOBAL BIOGEOCHEM CY,0886-6236,1944-9224,ENVIRONMENTAL SCIENCES - SCIE,"18,577",6.5,Q1,1.3,34.59%
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,1354-1013,1365-2486,ENVIRONMENTAL SCIENCES - SCIE,"66,413",13.212,Q1,2.44,27.23%
Global Environment,GLOB ENVIRON,1973-3739,2053-7352,ENVIRONMENTAL STUDIES - ESCI,91,N/A,N/A,0.12,1.82%
GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,GLOBAL ENVIRON CHANG,0959-3780,1872-9495,ENVIRONMENTAL SCIENCES - SCIE,"26,153",11.16,Q1,2.68,34.84%
GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,GLOBAL ENVIRON CHANG,0959-3780,1872-9495,ENVIRONMENTAL STUDIES - SSCI,"26,153",11.16,Q1,2.68,34.84%
Global Environmental Politics,GLOBAL ENVIRON POLIT,1526-3800,1536-0091,ENVIRONMENTAL STUDIES - SSCI,"1,959",4.145,Q2,1.57,21.43%
GLOBAL JOURNAL OF ENVIRONMENTAL SCIENCE AND MANAGEMENT-GJESM,GLOB J ENVIRON SCI M,2383-3572,2383-3866,ENVIRONMENTAL SCIENCES - ESCI,856,N/A,N/A,0.61,0%
Global NEST Journal,GLOBAL NEST J,1790-7632,N/A,ENVIRONMENTAL SCIENCES - SCIE,"1,388",1.134,Q4,0.19,0%
Granja-Revista de Ciencias de la Vida,GRANJA,1390-3799,1390-8596,ENVIRONMENTAL SCIENCES - ESCI,70,N/A,N/A,0.06,100%
Green Chemistry,GREEN CHEM,,,WIKI-ENVIRONMENT,,,,,
Green Chemistry Letters and Reviews,NONE,,,WIKI-ENVIRONMENT,,,,,
Greenhouse Gases-Science and Technology,GREENH GASES,2152-3878,2152-3878,ENVIRONMENTAL SCIENCES - SCIE,"1,340",2.518,Q3,0.29,7.38%
Groundwater for Sustainable Development,GROUNDWATER SUST DEV,2352-801X,2352-801X,ENVIRONMENTAL SCIENCES - ESCI,"2,558",N/A,N/A,1.37,4.04%
Growth and Change,GROWTH CHANGE,,,WIKI-ECON,,,,,
Grundwasser,GRUNDWASSER,1430-483X,1432-1165,ENVIRONMENTAL SCIENCES - SCIE,210,1.15,Q4,0.19,44.44%
HABITAT INTERNATIONAL,HABITAT INT,0197-3975,1873-5428,ENVIRONMENTAL STUDIES - SSCI,"9,164",5.205,Q1,1.5,9.29%
HARVARD ENVIRONMENTAL LAW REVIEW,HARVARD ENVIRON LAW,0147-8257,0147-8257,ENVIRONMENTAL STUDIES - SSCI,348,1.385,Q4,0.58,0%
Hastings Environmental Law Journal,NONE,,,WIKI-ENVIRONMENT,,,,,
Hastings West-Northwest Jouranl of Environmental Law and Policy,HASTINGS W NW J ENV,,,WIKI-ESS,,,,,
