name,abbreviation,ISSN,eISSN,category,tot_citations,2021_jif,jif_quartile,2021_jci,percent_OA_gold
Local Environment,LOCAL ENVIRON,1354-9839,1469-6711,ENVIRONMENTAL STUDIES - SSCI,"3,216",3.59,Q3,0.72,15.64%
LSU Journal of Energy Law and Resources,NONE,,,WIKI-ENVIRONMENT,,,,,
M+A-Revista Electronica de Medio Ambiente,M A-REV ELECTRON MED,1886-3329,1886-3329,ENVIRONMENTAL STUDIES - ESCI,21,N/A,N/A,0.08,0%
Management of Environmental Quality,MANAG ENVIRON QUAL,1477-7835,1758-6119,ENVIRONMENTAL STUDIES - ESCI,"1,867",N/A,N/A,0.92,0%
MARINE ENVIRONMENTAL RESEARCH,MAR ENVIRON RES,0141-1136,1879-0291,ENVIRONMENTAL SCIENCES - SCIE,"10,353",3.737,Q2,0.91,9.82%
Marine Policy,MAR POLICY,0308-597X,1872-9460,ENVIRONMENTAL STUDIES - SSCI,"15,982",4.315,Q2,1.6,21.35%
Marine Pollution Bulletin,MAR POLLUT BULL,0025-326X,1879-3363,ENVIRONMENTAL SCIENCES - SCIE,"63,183",7.001,Q1,1.57,8.58%
Marine Resource Economics,MAR RESOUR ECON,0738-1360,2334-5985,ENVIRONMENTAL STUDIES - SSCI,"1,125",2.811,Q3,0.8,0%
Maritime Studies,MARIT STUD,1872-7859,2212-9790,ENVIRONMENTAL STUDIES - ESCI,641,N/A,N/A,0.62,49.50%
McGill International Journal of Sustainable Development Law and Policy ,NONE,,,WIKI-ENVIRONMENT,,,,,
Michigan Journal of Environmental and Administrative Law,NONE,,,WIKI-ENVIRONMENT,,,,,
Microbial Risk Analysis,MICROB RISK ANAL,2352-3522,2352-3530,ENVIRONMENTAL SCIENCES - SCIE,223,1.641,Q4,0.39,12.07%
Mires and Peat,MIRES PEAT,1819-754X,1819-754X,ENVIRONMENTAL SCIENCES - SCIE,821,1.488,Q4,0.26,0%
Mitigation and Adaptation Strategies for Global Change,MITIG ADAPT STRAT GL,1381-2386,1573-1596,ENVIRONMENTAL SCIENCES - SCIE,"3,841",3.926,Q2,0.73,27.59%
Modeling Earth Systems and Environment,MODEL EARTH SYST ENV,2363-6203,2363-6211,ENVIRONMENTAL SCIENCES - ESCI,"3,627",N/A,N/A,0.54,3.98%
MOUNTAIN RESEARCH AND DEVELOPMENT,MT RES DEV,0276-4741,1994-7151,ENVIRONMENTAL SCIENCES - SCIE,"2,564",1.506,Q4,0.28,95.28%
NanoImpact,NANOIMPACT,2452-0748,2452-0748,ENVIRONMENTAL SCIENCES - SCIE,"1,803",6.038,Q2,0.81,22.03%
Natural Hazards Review,NAT HAZARDS REV,1527-6988,1527-6996,ENVIRONMENTAL STUDIES - SSCI,"2,224",4.2,Q2,0.88,6.38%
Natural Resources Journal,NAT RESOUR J,,,WIKI-ECON,,,,,
NATURAL RESOURCE MODELING,NAT RESOUR MODEL,0890-8575,1939-7445,ENVIRONMENTAL SCIENCES - SCIE,614,1.394,Q4,0.3,36.92%
NATURAL RESOURCES FORUM,NAT RESOUR FORUM,0165-0203,1477-8947,ENVIRONMENTAL SCIENCES - SCIE,"1,341",2.732,Q3,0.49,14.71%
NATURAL RESOURCES FORUM,NAT RESOUR FORUM,0165-0203,1477-8947,ENVIRONMENTAL STUDIES - SSCI,"1,341",2.732,Q3,0.49,14.71%
NATURAL RESOURCES JOURNAL,NAT RESOUR J,0028-0739,0028-0739,ENVIRONMENTAL STUDIES - SSCI,466,1.304,Q4,0.56,0%
Nature + Culture,NAT CULT,1558-6073,1558-5468,ENVIRONMENTAL STUDIES - SSCI,442,1.031,Q4,0.23,10.64%
Nature Climate Change,NAT CLIM CHANGE,1758-678X,1758-6798,ENVIRONMENTAL SCIENCES - SCIE,"43,972",28.862,Q1,5.06,1.44%
Nature Climate Change,NAT CLIM CHANGE,1758-678X,1758-6798,ENVIRONMENTAL STUDIES - SSCI,"43,972",28.862,Q1,5.06,1.44%
Nature Reviews Earth & Environment,NAT REV EARTH ENV,N/A,2662-138X,ENVIRONMENTAL SCIENCES - SCIE,"1,942",37.214,Q1,3.66,0%
Nature Sustainability,NAT SUSTAIN,2398-9629,2398-9629,ENVIRONMENTAL SCIENCES - SCIE,"10,711",27.157,Q1,3.86,4.95%
Nature Sustainability,NAT SUSTAIN,2398-9629,2398-9629,ENVIRONMENTAL STUDIES - SSCI,"10,711",27.157,Q1,3.86,4.95%
npj Clean Water,NPJ CLEAN WATER,2059-7037,2059-7037,ENVIRONMENTAL SCIENCES - SCIE,"1,231",12.19,Q1,1.55,99.07%
Observatorio Medioambiental,OBS MEDIOAMBIENT,1139-1987,1988-3277,ENVIRONMENTAL STUDIES - ESCI,48,N/A,N/A,0.01,97.22%
Ocean Yearbook,OCEAN YEARB,0191-8575,2211-6001,ENVIRONMENTAL STUDIES - ESCI,143,N/A,N/A,0.13,7.81%
"Oil, Gas, and Energy Law",NONE,,,WIKI-ENVIRONMENT,,,,,
One Earth,ONE EARTH,2590-3330,2590-3322,ENVIRONMENTAL SCIENCES - SCIE,"2,215",14.944,Q1,1.7,55.69%
One Earth,ONE EARTH,2590-3330,2590-3322,ENVIRONMENTAL STUDIES - SSCI,"2,215",14.944,Q1,1.7,55.69%
Open House International,OPEN HOUSE INT,0168-2601,2633-9838,ENVIRONMENTAL STUDIES - SSCI,278,0.545,Q4,0.51,2.19%
ORGANIZATION & ENVIRONMENT,ORGAN ENVIRON,1086-0266,1552-7417,ENVIRONMENTAL STUDIES - SSCI,"2,776",5.299,Q1,1.18,16.30%
OZONE-SCIENCE & ENGINEERING,OZONE-SCI ENG,0191-9512,1547-6545,ENVIRONMENTAL SCIENCES - SCIE,"2,520",2.604,Q3,0.34,3.43%
PAPERS IN REGIONAL SCIENCE,PAP REG SCI,1056-8190,1435-5957,ENVIRONMENTAL STUDIES - SSCI,"2,893",2.186,Q4,0.73,14.06%
Pastoralism-Research Policy and Practice,PASTORALISM,2041-7136,2041-7136,ENVIRONMENTAL STUDIES - ESCI,569,N/A,N/A,0.42,100%
PHYSICAL GEOGRAPHY,PHYS GEOGR,0272-3646,1930-0557,ENVIRONMENTAL SCIENCES - SCIE,"1,386",2.075,Q4,0.42,3.33%
Pittsburgh Journal of Environemntal and Public Health Law,NONE,,,WIKI-ENVIRONMENT,,,,,
POLAR RECORD,POLAR REC,0032-2474,1475-3057,ENVIRONMENTAL SCIENCES - SCIE,888,0.962,Q4,0.2,25.89%
POLISH JOURNAL OF ENVIRONMENTAL STUDIES,POL J ENVIRON STUD,1230-1485,2083-5906,ENVIRONMENTAL SCIENCES - SCIE,"6,843",1.871,Q4,0.33,99.78%
Pollution,POLLUTION,2383-451X,2383-4501,ENVIRONMENTAL SCIENCES - ESCI,542,N/A,N/A,0.27,0%
POPULATION AND ENVIRONMENT,POPUL ENVIRON,0199-0039,1573-7810,ENVIRONMENTAL STUDIES - SSCI,"1,829",4.283,Q2,1.22,21.05%
Problemy Ekorozwoju,PROBL EKOROZW,1895-6912,N/A,ENVIRONMENTAL STUDIES - SSCI,331,0.864,Q4,0.25,18.84%
Process Integration and Optimization for Sustainability,PROC INTEGR OPTIM,2509-4238,2509-4246,ENVIRONMENTAL SCIENCES - ESCI,321,N/A,N/A,0.28,2.08%
Progress in Disaster Science,PROG DISASTER SCI,2590-0617,2590-0617,ENVIRONMENTAL SCIENCES - ESCI,787,N/A,N/A,1.66,98.86%
Progress in Disaster Science,PROG DISASTER SCI,2590-0617,2590-0617,ENVIRONMENTAL STUDIES - ESCI,787,N/A,N/A,1.66,98.86%
Progress in Human Geography,PROG HUM GEOG,,,WIKI-ESS,,,,,
PROGRESS IN PLANNING,PROG PLANN,0305-9006,1873-4510,ENVIRONMENTAL STUDIES - SSCI,"1,286",6.063,Q1,1.4,6.90%
Psyecology-Revista Bilingue de Psicologia Ambiental,PSYECOLOGY,2171-1976,1989-9386,ENVIRONMENTAL STUDIES - ESCI,200,N/A,N/A,0.43,2.22%
RADIATION AND ENVIRONMENTAL BIOPHYSICS,RADIAT ENVIRON BIOPH,0301-634X,1432-2099,ENVIRONMENTAL SCIENCES - SCIE,"1,843",2.017,Q4,0.43,28.65%
RADIATION PROTECTION DOSIMETRY,RADIAT PROT DOSIM,0144-8420,1742-3406,ENVIRONMENTAL SCIENCES - SCIE,"7,027",0.954,Q4,0.32,5.94%
RADIOPROTECTION,RADIOPROTECTION,0033-8451,1769-700X,ENVIRONMENTAL SCIENCES - SCIE,481,1.589,Q4,0.58,45.52%
Rangeland Ecology & Management,RANGELAND ECOL MANAG,1550-7424,1551-5028,ENVIRONMENTAL SCIENCES - SCIE,"3,343",2.398,Q3,0.52,17.14%
Regional Environmental Change,REG ENVIRON CHANGE,1436-3798,1436-378X,ENVIRONMENTAL SCIENCES - SCIE,"7,943",4.704,Q2,0.88,33.71%
Regional Environmental Change,REG ENVIRON CHANGE,1436-3798,1436-378X,ENVIRONMENTAL STUDIES - SSCI,"7,943",4.704,Q2,0.88,33.71%
REGIONAL SCIENCE AND URBAN ECONOMICS,REG SCI URBAN ECON,0166-0462,1879-2308,ENVIRONMENTAL STUDIES - SSCI,"4,654",2.438,Q3,0.74,5.88%
REGIONAL STUDIES,REG STUD,0034-3404,1360-0591,ENVIRONMENTAL STUDIES - SSCI,"10,530",4.595,Q2,1.32,23.79%
Remote Sensing,REMOTE SENS-BASEL,N/A,2072-4292,ENVIRONMENTAL SCIENCES - SCIE,"84,613",5.349,Q2,1.09,95.79%
Remote Sensing Applications-Society and Environment,REMOTE SENS APPL,2352-9385,2352-9385,ENVIRONMENTAL SCIENCES - ESCI,"1,429",N/A,N/A,0.83,6.80%
REMOTE SENSING OF ENVIRONMENT,REMOTE SENS ENVIRON,0034-4257,1879-0704,ENVIRONMENTAL SCIENCES - SCIE,"86,103",13.85,Q1,2.41,25.32%
Renewable Energy,RENEW ENERG,,,WIKI-ENVIRONMENT,,,,,
Renewable and Sustainable Energy Reviews,RENEW SUSTAIN ENERG REV,,,WIKI-ENVIRONMENT,,,,,
RESOURCE AND ENERGY ECONOMICS,RESOUR ENERGY ECON,0928-7655,1873-0221,ENVIRONMENTAL STUDIES - SSCI,"2,870",3.553,Q3,0.68,13.28%
RESOURCES CONSERVATION AND RECYCLING,RESOUR CONSERV RECY,0921-3449,1879-0658,ENVIRONMENTAL SCIENCES - SCIE,"37,861",13.716,Q1,1.63,13.92%
Resources Policy,RESOUR POLICY,0301-4207,1873-7641,ENVIRONMENTAL STUDIES - SSCI,"11,237",8.222,Q1,1.63,6.45%
Review of Environmental Economics and Policy,REV ENV ECON POLICY,1750-6816,1750-6824,ENVIRONMENTAL STUDIES - SSCI,"2,018",7.048,Q1,1.84,11.29%
Review of European Comparative & International Environmental Law,REV EUR COMP INT ENV,2050-0386,2050-0394,ENVIRONMENTAL STUDIES - SSCI,579,2.047,Q4,1.47,30.09%
REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY,REV ENVIRON SCI BIO,1569-1705,1572-9826,ENVIRONMENTAL SCIENCES - SCIE,"5,185",14.284,Q1,0.96,16.22%
Reviews of Environmental Contamination and Toxicology,REV ENVIRON CONTAM T,0179-5953,2197-6554,ENVIRONMENTAL SCIENCES - SCIE,"3,373",7.9,Q1,1.05,11.59%
REVIEWS ON ENVIRONMENTAL HEALTH,REV ENVIRON HEALTH,0048-7554,2191-0308,ENVIRONMENTAL SCIENCES - SCIE,"1,966",4.022,Q2,0.39,10.44%
Revista de Estudios Regionales,REV ESTUD REG,0213-7585,0213-7585,ENVIRONMENTAL STUDIES - ESCI,90,N/A,N/A,0.03,0%
Revista de Gestao Ambiental e Sustentabilidade-GeAS,REV GEST AMBIENT SUS,2316-9834,2316-9834,ENVIRONMENTAL SCIENCES - ESCI,47,N/A,N/A,0.03,91.53%
Revista de Sociedad Gaditana de Historia Natural,REV SOC GADIT HIST N,1577-2578,2340-5759,ENVIRONMENTAL SCIENCES - ESCI,8,N/A,N/A,0.02,0%
Revista Eletronica em Gestao Educacao e Tecnologia Ambiental,REV ELECTRON GEST ED,2236-1170,2236-1170,ENVIRONMENTAL STUDIES - ESCI,118,N/A,N/A,0.05,91.18%
Revista Internacional de Contaminacion Ambiental,REV INT CONTAM AMBIE,0188-4999,N/A,ENVIRONMENTAL SCIENCES - SCIE,612,0.465,Q4,0.07,77.73%
Revista Metropolitana de Sustentabilidade,REV METROP SUSTENTAB,2318-3233,2318-3233,ENVIRONMENTAL STUDIES - ESCI,25,N/A,N/A,0.01,0%
RIVER RESEARCH AND APPLICATIONS,RIVER RES APPL,1535-1459,1535-1467,ENVIRONMENTAL SCIENCES - SCIE,"5,618",2.78,Q3,0.54,16.93%
Rocznik Ochrona Srodowiska,ROCZ OCHR SR,1506-218X,N/A,ENVIRONMENTAL SCIENCES - SCIE,569,0.618,Q4,0.11,0%
San Diego Journal of Climate and Energy Law,SAN DIEGO J CLIMATE,,,WIKI-ENVIRONMENT,,,,,
SAR AND QSAR IN ENVIRONMENTAL RESEARCH,SAR QSAR ENVIRON RES,1062-936X,1029-046X,ENVIRONMENTAL SCIENCES - SCIE,"1,555",3.681,Q3,0.71,3.52%
Science and Public Policy,SCI PUBL POLICY,0302-3427,1471-5430,ENVIRONMENTAL STUDIES - SSCI,"2,787",2.087,Q4,0.65,24.79%
Science of the Total Environment,SCI TOTAL ENVIRON,0048-9697,1879-1026,ENVIRONMENTAL SCIENCES - SCIE,"328,230",10.754,Q1,1.77,9.21%
Smart Energy,NONE,,,WIKI-ENVIRONMENT,,,,,
SOCIETY & NATURAL RESOURCES,SOC NATUR RESOUR,0894-1920,1521-0723,ENVIRONMENTAL STUDIES - SSCI,"4,828",3.024,Q3,0.83,13.97%
SOIL & SEDIMENT CONTAMINATION,SOIL SEDIMENT CONTAM,1532-0383,1549-7887,ENVIRONMENTAL SCIENCES - SCIE,"1,743",3.057,Q3,0.37,1.96%
SOIL SCIENCE AND PLANT NUTRITION,SOIL SCI PLANT NUTR,0038-0768,1747-0765,ENVIRONMENTAL SCIENCES - SCIE,"5,124",1.929,Q4,0.43,4.12%
Solar Energy,SOL ENERGY,,,WIKI-ENVIRONMENT,,,,,
Solar Energy Materials and Solar Cells,SOL ENERG MAT SOL C,,,WIKI-ENVIRONMENT,,,,,
Stanford Environmental Law Journal,STANFORD ENV LAW J,,,WIKI-ENVIRONMENT,,,,,
STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,STOCH ENV RES RISK A,1436-3240,1436-3259,ENVIRONMENTAL SCIENCES - SCIE,"5,920",3.821,Q2,0.89,11%
Sustainability,SUSTAINABILITY-BASEL,N/A,2071-1050,ENVIRONMENTAL SCIENCES - SCIE,"130,266",3.889,Q2,0.65,95.37%
Sustainability,SUSTAINABILITY-BASEL,N/A,2071-1050,ENVIRONMENTAL STUDIES - SSCI,"130,266",3.889,Q2,0.65,95.37%
Sustainability Accounting Management and Policy Journal,SUSTAIN ACCOUNT MANA,2040-8021,2040-803X,ENVIRONMENTAL STUDIES - SSCI,"1,372",3.964,Q2,0.95,3.85%
Sustainability Science,SUSTAIN SCI,1862-4065,1862-4057,ENVIRONMENTAL SCIENCES - SCIE,"5,978",7.196,Q1,1.09,50.48%
Sustainable Chemistry and Pharmacy,SUSTAIN CHEM PHARM,N/A,2352-5541,ENVIRONMENTAL SCIENCES - SCIE,"2,071",5.464,Q2,0.83,3.08%
Sustainable Environment,SUSTAIN ENVIRON,2765-8511,2765-8511,ENVIRONMENTAL SCIENCES - ESCI,18,N/A,N/A,N/A,100%
Sustainable Environment Research,SUSTAIN ENVIRON RES,2468-2039,2468-2039,ENVIRONMENTAL SCIENCES - SCIE,"1,589",4.309,Q2,0.67,100%
Sustainable Production and Consumption,SUSTAIN PROD CONSUMP,2352-5509,2352-5509,ENVIRONMENTAL STUDIES - SSCI,"5,142",8.921,Q1,1.4,11.33%
Tourism Management,TOURISM MANAGE,0261-5177,1879-3193,ENVIRONMENTAL STUDIES - SSCI,"38,152",12.879,Q1,3.02,4.84%
TOXICOLOGICAL AND ENVIRONMENTAL CHEMISTRY,TOXICOL ENVIRON CHEM,0277-2248,1029-0486,ENVIRONMENTAL SCIENCES - SCIE,"2,274",1.565,Q4,0.26,3.13%
Toxicology  ,TOXICOLOGY,,,WIKI-ENVIRONMENT,,,,,
Toxicology and Environmental Health Sciences,TOXICOL ENV HEALTH,2005-9752,2233-7784,ENVIRONMENTAL SCIENCES - ESCI,447,N/A,N/A,0.34,0.81%
Toxicology and Industrial Health,TOXICOL IND HEALTH,,,WIKI-ENVIRONMENT,,,,,
Toxicology Mechanisms and Methods,NONE,,,WIKI-ENVIRONMENT,,,,,
Toxicon,TOXICON,,,WIKI-ENVIRONMENT,,,,,
Toxics,TOXICS,N/A,2305-6304,ENVIRONMENTAL SCIENCES - SCIE,"2,133",4.472,Q2,0.74,94.38%
Transnational Environmental Law,TRANSNATL ENVIRON LA,2047-1025,2047-1033,ENVIRONMENTAL STUDIES - SSCI,534,3.925,Q2,2.99,28.33%
TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,TRANSPORT RES D-TR E,1361-9209,1879-2340,ENVIRONMENTAL STUDIES - SSCI,"16,701",7.041,Q1,1.54,17.48%
Trends in Environmental Analytical Chemistry,TRENDS ENVIRON ANAL,2214-1588,2214-1588,ENVIRONMENTAL SCIENCES - SCIE,"1,154",13.622,Q1,1.1,9.30%
Trumpeter-Journal of Ecosophy,TRUMPETER,0832-6193,0832-6193,ENVIRONMENTAL STUDIES - ESCI,76,N/A,N/A,0.02,0%
Tulane Environmental Law Journal,TULANE ENV LAW J,,,WIKI-ENVIRONMENT,,,,,
UCLA Journal of Environmental Law and Policy,UCLA J ENV L POLY,,,WIKI-ENVIRONMENT,,,,,
University of Denver Water Law Review,NONE,,,WIKI-ENVIRONMENT,,,,,
Urban Climate,URBAN CLIM,2212-0955,2212-0955,ENVIRONMENTAL SCIENCES - SCIE,"4,963",6.663,Q1,1.31,8.74%
URBAN FORESTRY & URBAN GREENING,URBAN FOR URBAN GREE,1618-8667,1610-8167,ENVIRONMENTAL STUDIES - SSCI,"12,189",5.766,Q1,1.59,10.24%
Urban Policy and Research,URBAN POLICY RES,0811-1146,1476-7244,ENVIRONMENTAL STUDIES - SSCI,954,2.196,Q4,0.65,4.23%
Urban Science,URBAN SCI,N/A,2413-8851,ENVIRONMENTAL SCIENCES - ESCI,942,N/A,N/A,0.56,96.74%
Urban Science,URBAN SCI,N/A,2413-8851,ENVIRONMENTAL STUDIES - ESCI,942,N/A,N/A,0.56,96.74%
URBAN STUDIES,URBAN STUD,0042-0980,1360-063X,ENVIRONMENTAL STUDIES - SSCI,"16,533",4.418,Q2,1.26,23.78%
Utilities Policy,UTIL POLICY,0957-1787,1878-4356,ENVIRONMENTAL SCIENCES - SCIE,"2,603",3.247,Q3,0.54,6.65%
Utilities Policy,UTIL POLICY,0957-1787,1878-4356,ENVIRONMENTAL STUDIES - SSCI,"2,603",3.247,Q3,0.54,6.65%
VADOSE ZONE JOURNAL,VADOSE ZONE J,N/A,1539-1663,ENVIRONMENTAL SCIENCES - SCIE,"6,009",2.945,Q3,0.8,91.63%
Virginia Environmental Law Journal,VA ENV LJ,,,WIKI-ENVIRONMENT,,,,,
Waste and Biomass Valorization,WASTE BIOMASS VALORI,1877-2641,1877-265X,ENVIRONMENTAL SCIENCES - SCIE,"8,141",3.449,Q3,0.62,8.57%
Waste Management,WASTE MANAGE,0956-053X,1879-2456,ENVIRONMENTAL SCIENCES - SCIE,"52,109",8.816,Q1,1.18,7.76%
WASTE MANAGEMENT & RESEARCH,WASTE MANAGE RES,0734-242X,1096-3669,ENVIRONMENTAL SCIENCES - SCIE,"7,631",4.432,Q2,0.47,11.18%
Water,WATER-SUI,N/A,2073-4441,ENVIRONMENTAL SCIENCES - SCIE,"40,530",3.53,Q3,0.68,96.12%
WATER AIR AND SOIL POLLUTION,WATER AIR SOIL POLL,0049-6979,1573-2932,ENVIRONMENTAL SCIENCES - SCIE,"23,827",2.984,Q3,0.56,8.25%
Water Alternatives-An Interdisciplinary Journal on Water Politics and Development,WATER ALTERN,1965-0175,1965-0175,ENVIRONMENTAL STUDIES - SSCI,"1,315",2.24,Q4,0.54,0%
WATER AND ENVIRONMENT JOURNAL,WATER ENVIRON J,1747-6585,1747-6593,ENVIRONMENTAL SCIENCES - SCIE,"1,731",1.977,Q4,0.47,8.14%
Water Conservation Science and Engineering,WATER CONSERV SCI EN,2366-3340,2364-5687,ENVIRONMENTAL SCIENCES - ESCI,292,N/A,N/A,0.31,5.17%
Water Economics and Policy,WATER ECON POLICY,2382-624X,2382-6258,ENVIRONMENTAL STUDIES - SSCI,206,1.333,Q4,0.39,2.86%
WATER ENVIRONMENT RESEARCH,WATER ENVIRON RES,1061-4303,1554-7531,ENVIRONMENTAL SCIENCES - SCIE,"5,183",3.306,Q3,0.5,2.58%
WATER RESEARCH,WATER RES,0043-1354,1879-2448,ENVIRONMENTAL SCIENCES - SCIE,"148,888",13.4,Q1,2.13,11.09%
Water Research X,WATER RES X,N/A,2589-9147,ENVIRONMENTAL SCIENCES - SCIE,685,9.365,Q1,1.3,97.89%
Water Resources and Economics,WATER RESOUR ECON,2212-4284,2212-4284,ENVIRONMENTAL SCIENCES - SCIE,456,2.848,Q3,0.75,23.44%
Water Resources and Economics,WATER RESOUR ECON,2212-4284,2212-4284,ENVIRONMENTAL STUDIES - SSCI,456,2.848,Q3,0.75,23.44%
WATER RESOURCES RESEARCH,WATER RESOUR RES,0043-1397,1944-7973,ENVIRONMENTAL SCIENCES - SCIE,"72,095",6.159,Q1,1.36,22.30%
WATER SCIENCE AND TECHNOLOGY,WATER SCI TECHNOL,0273-1223,1996-9732,ENVIRONMENTAL SCIENCES - SCIE,"28,014",2.43,Q3,0.39,42.45%
Water Supply,WATER SUPPLY,1606-9749,1607-0798,ENVIRONMENTAL SCIENCES - SCIE,"1,495",1.768,Q4,0.29,51.06%
Weather Climate and Society,WEATHER CLIM SOC,1948-8327,1948-8335,ENVIRONMENTAL STUDIES - SSCI,"1,682",3.019,Q3,0.61,2.23%
WEB ECOLOGY,WEB ECOL,2193-3081,1399-1183,ENVIRONMENTAL SCIENCES - SCIE,220,2,Q4,0.39,96.15%
WETLANDS,WETLANDS,0277-5212,1943-6246,ENVIRONMENTAL SCIENCES - SCIE,"6,058",2.074,Q4,0.44,11.82%
WETLANDS ECOLOGY AND MANAGEMENT,WETL ECOL MANAG,0923-4861,1572-9834,ENVIRONMENTAL SCIENCES - SCIE,"2,651",2.134,Q4,0.4,12.68%
Wind Energy,WIND ENERGY,,,WIKI-ENVIRONMENT,,,,,
Wiley Interdisciplinary Reviews-Climate Change,WIRES CLIM CHANGE,1757-7780,1757-7799,ENVIRONMENTAL STUDIES - SSCI,"6,238",10.072,Q1,1.2,42.61%
Wiley Interdisciplinary Reviews-Water,WIRES WATER,2049-1948,2049-1948,ENVIRONMENTAL SCIENCES - SCIE,"3,214",7.428,Q1,1.09,35.16%